[33m[nodemon] 1.19.0[39m
20% BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedDeferredTaxLiabilities
20% BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedDeferredTaxLiabilitiesCurrent
20% BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedDeferredTaxLiabilitiesNoncurrent
60% BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedIntangibleAssetsOtherThanGoodwill
30% BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedLand
50% BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedLiabilities
10% BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedNoncurrentLiabilities
50% BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedNoncurrentLiabilitiesOther
40% BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedOtherNoncurrentAssets
10% BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedPropertyPlantAndEquipment
30% BusinessCombinationRecognizedIdentifiableAssetsAcquiredGoodwillAndLiabilitiesAssumedNet
20% BusinessCombinationStepAcquisitionEquityInterestInAcquireeFairValue1
40% BusinessCombinationStepAcquisitionEquityInterestInAcquireePercentage
10% BusinessCombinationStepAcquisitionEquityInterestInAcquireeRemeasurementGain
40% BusinessCombinationsAndOtherPurchaseOfBusinessTransactionsPolicyTextBlock
30% CapitalLeaseObligationsNoncurrent
50% CapitalLeasedAssetsGross
30% CapitalLeasesFutureMinimumPaymentsDue
10% CapitalLeasesFutureMinimumPaymentsDueCurrent
40% CapitalLeasesFutureMinimumPaymentsDueInFiveYears
30% CapitalLeasesFutureMinimumPaymentsDueInFourYears
30% CapitalLeasesFutureMinimumPaymentsDueInThreeYears
40% CapitalLeasesFutureMinimumPaymentsDueInTwoYears
20% CapitalLeasesFutureMinimumPaymentsDueThereafter
20% CapitalLeasesFutureMinimumPaymentsInterestIncludedInPayments
20% CapitalLeasesFutureMinimumPaymentsPresentValueOfNetMinimumPayments
10% CapitalLeasesFutureMinimumPaymentsRemainderOfFiscalYear
20% CapitalLeasesLesseeBalanceSheetAssetsByMajorClassAccumulatedDeprecation
30% CapitalizedComputerSoftwareAccumulatedAmortization
10% CapitalizedComputerSoftwareAmortization1
60% CapitalizedComputerSoftwareNet
10% CapitalizedContractCostAmortization
10% CapitalizedContractCostNet
10% CapitalizedContractCostNetCurrent
10% CapitalizedContractCostNetNoncurrent
60% CashAndCashEquivalentsAtCarryingValue
60% CashAndCashEquivalentsFairValueDisclosure
70% CashAndCashEquivalentsPeriodIncreaseDecrease
70% CashAndCashEquivalentsPolicyTextBlock
20% ClassOfWarrantOrRightExercisePriceOfWarrantsOrRights1
20% ClassOfWarrantOrRightNumberOfSecuritiesCalledByWarrantsOrRights
40% CommitmentsAndContingencies
50% CommitmentsAndContingenciesPolicyTextBlock
30% CommitmentsDisclosureTextBlock
40% CommonStockCapitalSharesReservedForFutureIssuance
60% CommonStockParOrStatedValuePerShare
40% CommonStockSharesAuthorized
50% CommonStockSharesIssued
50% CommonStockSharesOutstanding
40% CommonStockValue
40% CompensationAndEmployeeBenefitPlansTextBlock
40% CompensationRelatedCostsPolicyTextBlock
30% ComprehensiveIncomeNetOfTax
60% ConcentrationRiskCreditRisk
40% ConcentrationRiskPercentage1
10% ConsolidationLessThanWhollyOwnedSubsidiaryParentOwnershipInterestChangesPurchaseOfInterestByParent
30% ConsolidationPolicyTextBlock
10% ConstructionInProgressGross
10% ContractWithCustomerAssetAndLiabilityTableTextBlock
10% ContractWithCustomerAssetNet
10% ContractWithCustomerLiabilityCurrent
10% ContractWithCustomerLiabilityIncreaseDecreaseForContractAcquiredInBusinessCombination
10% ContractWithCustomerLiabilityRevenueRecognized
40% ContractualObligation
20% ConvertibleDebtTableTextBlock
10% ConvertibleLongTermNotesPayable
50% ConvertibleNotesPayable
30% ConvertibleNotesPayableCurrent
20% CostMethodInvestments
20% CostMethodInvestmentsFairValueDisclosure
10% CostOfGoodsAndServicesSold
30% CostOfRevenue
40% CostOfServices
10% CumulativeEffectOfNewAccountingPrincipleInPeriodOfAdoption
10% CumulativeEffectOnRetainedEarningsTax1
40% CurrentFederalTaxExpenseBenefit
50% CurrentForeignTaxExpenseBenefit
60% CurrentIncomeTaxExpenseBenefit
60% CurrentStateAndLocalTaxExpenseBenefit
10% DebtConversionConvertedInstrumentAmount1
20% DebtConversionConvertedInstrumentSharesIssued1
30% DebtDisclosureTextBlock
40% DebtInstrumentBasisSpreadOnVariableRate1
60% DebtInstrumentCarryingAmount
30% DebtInstrumentConvertibleCarryingAmountOfTheEquityComponent
30% DebtInstrumentConvertibleConversionPrice1
10% DebtInstrumentConvertibleConversionRatio1
20% DebtInstrumentConvertibleIfConvertedValueInExcessOfPrincipal
10% DebtInstrumentConvertibleThresholdConsecutiveTradingDays
30% DebtInstrumentConvertibleThresholdPercentageOfStockPriceTrigger
30% DebtInstrumentFaceAmount
20% DebtInstrumentFairValue
20% DebtInstrumentIncreaseAccruedInterest
30% DebtInstrumentInterestRateEffectivePercentage
20% DebtInstrumentInterestRateStatedPercentage
20% DebtInstrumentPeriodicPaymentPrincipal
40% DebtInstrumentUnamortizedDiscount
10% DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLonger
10% DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLongerAccumulatedLoss
10% DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12Months
10% DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12MonthsAccumulatedLoss
10% DebtSecuritiesAvailableForSaleTableTextBlock
10% DebtSecuritiesAvailableForSaleUnrealizedLossPosition
10% DebtSecuritiesAvailableForSaleUnrealizedLossPositionAccumulatedLoss
30% DecreaseInUnrecognizedTaxBenefitsIsReasonablyPossible
20% DeferredCompensationArrangementWithIndividualContributionsByEmployer
50% DeferredCompensationArrangementWithIndividualEmployerContribution
20% DeferredCosts
10% DeferredCostsCapitalizedPrepaidAndOtherAssetsDisclosureTextBlock
30% DeferredCostsCurrent
10% DeferredCostsCurrentAndNoncurrent
40% DeferredFederalIncomeTaxExpenseBenefit
30% DeferredFinanceCostsNet
50% DeferredForeignIncomeTaxExpenseBenefit
70% DeferredIncomeTaxExpenseBenefit
10% DeferredIncomeTaxLiabilities
30% DeferredRevenueCurrent
20% DeferredRevenueNoncurrent
10% DeferredSalesCommission
60% DeferredStateAndLocalIncomeTaxExpenseBenefit
40% DeferredTaxAssetsDeferredIncome
30% DeferredTaxAssetsGross
30% DeferredTaxAssetsHedgingTransactions
40% DeferredTaxAssetsInvestments
70% DeferredTaxAssetsLiabilitiesNet
10% DeferredTaxAssetsLiabilitiesNetCurrent
40% DeferredTaxAssetsLiabilitiesNetNoncurrent
50% DeferredTaxAssetsNet
40% DeferredTaxAssetsNetCurrent
30% DeferredTaxAssetsOperatingLossCarryforwards
60% DeferredTaxAssetsOther
40% DeferredTaxAssetsTaxCreditCarryforwards
40% DeferredTaxAssetsTaxDeferredExpenseCompensationAndBenefitsShareBasedCompensationCost
50% DeferredTaxAssetsTaxDeferredExpenseReservesAndAccrualsAccruedLiabilities
50% DeferredTaxAssetsTaxDeferredExpenseReservesAndAccrualsDeferredRent
60% DeferredTaxAssetsValuationAllowance
30% DeferredTaxLiabilities
60% DeferredTaxLiabilitiesDeferredExpense
60% DeferredTaxLiabilitiesGoodwillAndIntangibleAssetsIntangibleAssets
40% DeferredTaxLiabilitiesOther
60% DeferredTaxLiabilitiesPropertyPlantAndEquipment
20% DeferredTaxLiabilitiesTaxDeferredIncome
60% DeferredTaxLiabilitiesUnrealizedGainsOnTradingSecurities
40% DepositsAssetsNoncurrent
50% DepreciationAndAmortization
60% DerivativeAssets
30% DerivativeFairValueOfDerivativeAsset
50% DerivativeFairValueOfDerivativeLiability
30% DerivativeFairValueOfDerivativeNet
50% DerivativeGainLossOnDerivativeNet
30% DerivativeInstrumentsAndHedgingActivitiesDisclosureTextBlock
30% DerivativeLiabilities
30% DerivativesPolicyTextBlock
10% DisaggregationOfRevenueTableTextBlock
30% DisclosureOfShareBasedCompensationArrangementsByShareBasedPaymentAwardTextBlock
50% EarningsPerShareBasic
20% EarningsPerShareDiluted
10% EarningsPerSharePolicyTextBlock
40% EarningsPerShareTextBlock
30% EffectOfExchangeRateOnCashAndCashEquivalents
10% EffectiveIncomeTaxRateReconciliationAtFederalStatutoryIncomeTaxRate
60% EmployeeRelatedLiabilitiesCurrent
50% EmployeeServiceShareBasedCompensationAllocationOfRecognizedPeriodCostsCapitalizedAmount
20% EmployeeServiceShareBasedCompensationNonvestedAwardsTotalCompensationCostNotYetRecognizedPeriodForRecognition1
30% EmployeeServiceShareBasedCompensationNonvestedAwardsTotalCompensationCostNotYetRecognizedStockOptions
50% EmployeeServiceShareBasedCompensationTaxBenefitFromCompensationExpense
30% EmployeeServiceShareBasedCompensationTaxBenefitRealizedFromExerciseOfStockOptions
30% EquityMethodInvestmentOwnershipPercentage
30% ExcessTaxBenefitFromShareBasedCompensationFinancingActivities
50% ExcessTaxBenefitFromShareBasedCompensationOperatingActivities
30% ExtinguishmentOfDebtAmount
60% FairValueByBalanceSheetGroupingTextBlock
30% FairValueDisclosuresTextBlock
20% FairValueOfFinancialInstrumentsPolicy
20% FinancialInstrumentsDisclosureTextBlock
40% FiniteLivedIntangibleAssetUsefulLife
60% FiniteLivedIntangibleAssetsAccumulatedAmortization
50% FiniteLivedIntangibleAssetsAmortizationExpenseAfterYearFive
50% FiniteLivedIntangibleAssetsAmortizationExpenseNextTwelveMonths
10% FiniteLivedIntangibleAssetsAmortizationExpenseRemainderOfFiscalYear
30% FiniteLivedIntangibleAssetsAmortizationExpenseYearFive
20% FiniteLivedIntangibleAssetsAmortizationExpenseYearFour
40% FiniteLivedIntangibleAssetsAmortizationExpenseYearThree
50% FiniteLivedIntangibleAssetsAmortizationExpenseYearTwo
30% FiniteLivedIntangibleAssetsGross
30% FiniteLivedIntangibleAssetsNet
40% FinitelivedIntangibleAssetsAcquired1
50% FiscalPeriod
50% ForeignCurrencyTransactionsAndTranslationsPolicyTextBlock
10% FutureMinimumSubleaseRentalsSaleLeasebackTransactionsThereafter
10% FutureMinimumSubleaseRentalsSaleLeasebackTransactionsWithinFourYears
20% GainLossOnContractTermination
10% GainLossOnDispositionOfAssets1
10% GainLossOnInvestments
10% GainLossOnSaleOfInvestments
30% GainLossOnSaleOfPropertyPlantEquipment
30% GainOnSaleOfInvestments
20% GainsLossesOnExtinguishmentOfDebt
70% GeneralAndAdministrativeExpense
70% Goodwill
70% GoodwillAcquiredDuringPeriod
40% GoodwillAndIntangibleAssetsDisclosureTextBlock
20% GoodwillAndIntangibleAssetsGoodwillPolicy
20% GoodwillAndIntangibleAssetsIntangibleAssetsPolicy
50% GoodwillImpairmentLoss
30% GoodwillPurchaseAccountingAdjustments
20% GoodwillTranslationAndPurchaseAccountingAdjustments
70% GrossProfit
30% ImpairmentOfLongLivedAssetsHeldForUse
40% ImpairmentOrDisposalOfLongLivedAssetsPolicyTextBlock
70% IncomeLossFromContinuingOperationsBeforeIncomeTaxesDomestic
50% IncomeLossFromContinuingOperationsBeforeIncomeTaxesForeign
60% IncomeLossFromContinuingOperationsBeforeIncomeTaxesMinorityInterestAndIncomeLossFromEquityMethodInvestments
20% IncomeTaxDisclosureTextBlock
50% IncomeTaxExpenseBenefit
30% IncomeTaxPolicyTextBlock
70% IncomeTaxReconciliationChangeInDeferredTaxAssetsValuationAllowance
10% IncomeTaxReconciliationChangeInEnactedTaxRate
40% IncomeTaxReconciliationForeignIncomeTaxRateDifferential
50% IncomeTaxReconciliationIncomeTaxExpenseBenefitAtFederalStatutoryIncomeTaxRate
50% IncomeTaxReconciliationNondeductibleExpense
10% IncomeTaxReconciliationNondeductibleExpenseOther
50% IncomeTaxReconciliationOtherAdjustments
30% IncomeTaxReconciliationOtherReconcilingItems
40% IncomeTaxReconciliationStateAndLocalIncomeTaxes
40% IncomeTaxReconciliationTaxCredits
40% IncomeTaxesPaidNet
10% IncreaseDecreaseInAccountsPayable
50% IncreaseDecreaseInAccountsPayableAndAccruedLiabilities
70% IncreaseDecreaseInAccountsReceivable
20% IncreaseDecreaseInAccruedLiabilities
10% IncreaseDecreaseInContractWithCustomerLiability
30% IncreaseDecreaseInDeferredCharges
60% IncreaseDecreaseInDeferredRevenue
10% IncreaseDecreaseInOtherOperatingAssets
40% IncreaseDecreaseInPrepaidDeferredExpenseAndOtherAssets
20% IncreaseDecreaseInPrepaidExpense
10% IncrementalCommonSharesAttributableToCallOptionsAndWarrants
40% IncrementalCommonSharesAttributableToConversionOfDebtSecurities
10% IncrementalCommonSharesAttributableToShareBasedPaymentArrangements
20% InitialOfferingPeriod
10% IntangibleAssetsNetExcludingGoodwill
30% InterestCostsCapitalized
60% InterestExpense
60% InterestExpenseDebt
40% InterestExpenseDebtExcludingAmortization
20% InterestIncomeAndInterestExpenseDisclosureTableTextBlock
10% InterestIncomeAndInterestExpenseDisclosureTextBlock
60% InterestPaid
50% InvestmentIncomeInterest
60% InvestmentIncomeNet
20% InvestmentOwnedAtFairValue
10% InvestmentPolicyTextBlock
60% InvestmentsFairValueDisclosure
10% Land
60% LeasePolicyTextBlock
10% LeaseholdImprovementsGross
50% LegalMattersAndContingenciesTextBlock
10% LesseeLeasesPolicyTextBlock
30% LesseeLeasingArrangementsOperatingLeasesTermOfContract
40% LettersOfCreditOutstandingAmount
50% Liabilities
60% LiabilitiesAndStockholdersEquity
50% LiabilitiesCurrent
40% LiabilitiesFairValueDisclosureRecurring
20% LineOfCredit
20% LineOfCreditFacilityCommitmentFeePercentage
10% LineOfCreditFacilityCurrentBorrowingCapacity
10% LineOfCreditFacilityInterestRateAtPeriodEnd
30% LineOfCreditFacilityMaximumBorrowingCapacity
20% LitigationSettlementAmountAwardedToOtherParty
40% LongTermDebt
40% LongTermDebtCurrent
10% LongTermDebtMaturitiesRepaymentsOfPrincipalAfterYearFive
30% LongTermDebtMaturitiesRepaymentsOfPrincipalInNextRollingTwelveMonths
20% LongTermDebtMaturitiesRepaymentsOfPrincipalInRollingYearThree
10% LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFive
20% LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFour
30% LongTermDebtMaturitiesRepaymentsOfPrincipalInYearThree
10% LongTermDebtMaturitiesRepaymentsOfPrincipalInYearTwo
10% LongTermDebtMaturitiesRepaymentsOfPrincipalRemainderOfFiscalYear
60% LongTermDebtNoncurrent
20% LongTermLineOfCredit
10% LongTermLoansFromBank
20% LongtermPurchaseCommitmentPeriod
50% LossOnSaleOfInvestments
20% MarketableSecurities
30% MarketableSecuritiesAvailableForSaleSecuritiesPolicy
50% MarketableSecuritiesCurrent
60% MarketableSecuritiesNoncurrent
10% MarketableSecuritiesPolicy
30% MarketableSecuritiesUnrealizedGainLoss
30% MinorityInterestPeriodIncreaseDecrease
60% NetCashProvidedByUsedInFinancingActivities
60% NetCashProvidedByUsedInInvestingActivities
50% NetCashProvidedByUsedInOperatingActivities
40% NetIncomeLoss
30% NetIncomeLossAttributableToNoncontrollingInterest
20% NetRentableArea
10% NewAccountingPronouncementOrChangeInAccountingPrincipleEffectOfAdoptionQuantification
50% NewAccountingPronouncementsPolicyPolicyTextBlock
10% NoncashOrPartNoncashAcquisitionFixedAssetsAcquired1
10% NoncashOrPartNoncashAcquisitionNoncashFinancialOrEquityInstrumentConsiderationSharesIssued1
20% NumberOfBusinessesAcquired
10% NumberOfOperatingSegments
20% NumberOfReportableSegments
80% OperatingExpenses
80% OperatingIncomeLoss
40% OperatingLeasesFutureMinimumPaymentsDue
20% OperatingLeasesFutureMinimumPaymentsDueCurrent
50% OperatingLeasesFutureMinimumPaymentsDueInFiveYears
20% OperatingLeasesFutureMinimumPaymentsDueInFourYears
50% OperatingLeasesFutureMinimumPaymentsDueInThreeYears
30% OperatingLeasesFutureMinimumPaymentsDueInTwoYears
50% OperatingLeasesFutureMinimumPaymentsDueThereafter
10% OperatingLeasesFutureMinimumPaymentsRemainderOfFiscalYear
60% OperatingLeasesRentExpenseNet
60% OperatingLossCarryforwards
10% OrganizationConsolidationBasisOfPresentationBusinessDescriptionAndAccountingPoliciesTextBlock
40% OtherAccruedLiabilitiesCurrent
40% OtherAssets
30% OtherAssetsNoncurrent
10% OtherCommitment
40% OtherCommitmentDueInFifthYear
30% OtherCommitmentDueInFourthYear
30% OtherCommitmentDueInNextTwelveMonths
40% OtherCommitmentDueInSecondYear
50% OtherCommitmentDueInThirdYear
50% OtherComprehensiveIncomeLossBeforeTax
50% OtherComprehensiveIncomeLossForeignCurrencyTransactionAndTranslationAdjustmentBeforeTax
70% OtherComprehensiveIncomeLossNetOfTax
50% OtherComprehensiveIncomeLossNetOfTaxPortionAttributableToParent
10% OtherComprehensiveIncomeLossReclassificationAdjustmentFromAOCIForSaleOfSecuritiesNetOfTax
30% OtherComprehensiveIncomeLossTax
50% OtherComprehensiveIncomeUnrealizedHoldingGainLossOnSecuritiesArisingDuringPeriodBeforeTax
30% OtherCostOfServices
60% OtherDepreciationAndAmortization
20% OtherIntangibleAssetsNet
10% OtherLiabilitiesCurrent
40% OtherLiabilitiesNoncurrent
40% OtherLongTermInvestments
50% OtherNoncurrentLiabilitiesTableTextBlock
40% OtherNonoperatingExpense
50% OtherNonoperatingIncomeExpense
10% PaymentsForDepositsOnRealEstateAcquisitions
10% PaymentsForProceedsFromPreviousAcquisition
10% PaymentsForProceedsFromProductiveAssets
80% PaymentsOfStockIssuanceCosts
60% PaymentsToAcquireAvailableForSaleSecurities
20% PaymentsToAcquireAvailableForSaleSecuritiesDebt
20% PaymentsToAcquireBusinessesGross
60% PaymentsToAcquireBusinessesNetOfCashAcquired
40% PaymentsToAcquireInterestInSubsidiariesAndAffiliates
20% PaymentsToAcquireOtherPropertyPlantAndEquipment
60% PaymentsToAcquirePropertyPlantAndEquipment
50% PreferredStockParOrStatedValuePerShare
70% PreferredStockSharesAuthorized
40% PreferredStockSharesIssued
60% PreferredStockSharesOutstanding
60% PreferredStockValue
50% PrepaidExpenseAndOtherAssetsCurrent
70% PrepaidExpenseCurrent
30% PrepaidTaxes
10% PriorPeriodReclassificationAdjustmentDescription
20% ProceedsFromBankDebt
30% ProceedsFromDepositsOnRealEstateSales
10% ProceedsFromIssuanceOfLongTermDebt
20% ProceedsFromIssuanceOfMediumTermNotes
60% ProceedsFromIssuanceOfWarrants
20% ProceedsFromLinesOfCredit
10% ProceedsFromLongTermLinesOfCredit
60% ProceedsFromMaturitiesPrepaymentsAndCallsOfAvailableForSaleSecurities
30% ProceedsFromRepaymentsOfLinesOfCredit
10% ProceedsFromRepaymentsOfNotesPayable
20% ProceedsFromRepaymentsOfOtherLongTermDebt
20% ProceedsFromSaleMaturityAndCollectionsOfInvestments
50% ProceedsFromSaleOfAvailableForSaleSecurities
10% ProceedsFromSaleOfAvailableForSaleSecuritiesDebt
40% ProceedsFromSaleOfPropertyHeldForSale
20% ProceedsFromSaleOfPropertyPlantAndEquipment
60% ProceedsFromStockPlans
10% ProfitLoss
50% PropertyPlantAndEquipmentDisclosureTextBlock
70% PropertyPlantAndEquipmentGross
50% PropertyPlantAndEquipmentNet
10% PropertyPlantAndEquipmentOtherNet
10% PropertyPlantAndEquipmentPolicyTextBlock
50% PropertyPlantAndEquipmentTextBlock
20% PropertyPlantAndEquipmentUsefulLife
10% PurchaseCommitmentRemainingMinimumAmountCommitted
10% PurchaseObligation
10% PurchaseObligationDueInNextTwelveMonths
20% PurchaseObligationDueInSecondYear
30% PurchaseObligationDueInThirdYear
10% PurchaseObligationFutureMinimumPaymentsRemainderOfFiscalYear
20% QuarterlyFinancialInformationTextBlock
10% RealizedInvestmentGainsLosses
10% RelatedPartyTransactionsDisclosureTextBlock
20% RepaymentsOfBankDebt
70% RepaymentsOfConvertibleDebt
20% RepaymentsOfDebt
60% RepaymentsOfLongTermCapitalLeaseObligations
30% RepaymentsOfLongTermLinesOfCredit
20% RepaymentsOfSeniorDebt
60% ResearchAndDevelopmentExpense
70% ResearchDevelopmentAndComputerSoftwarePolicyTextBlock
20% RestrictedCashAndInvestmentsNoncurrent
80% RetainedEarningsAccumulatedDeficit
10% RevenueFromContractWithCustomerExcludingAssessedTax
10% RevenueFromContractWithCustomerIncludingAssessedTax
10% RevenueFromContractWithCustomerPolicyTextBlock
20% RevenueFromContractWithCustomerTextBlock
20% RevenueFromExternalCustomersByGeographicAreasTableTextBlock
30% RevenueRecognitionPolicyTextBlock
10% RevenueRemainingPerformanceObligation
10% RevenueRemainingPerformanceObligationExpectedTimingOfSatisfactionPeriod1
10% RevenueRemainingPerformanceObligationExpectedTimingOfSatisfactionTableTextBlock
40% Revenues
40% SalesRevenueServicesNet
20% ScheduleOfAcquiredFiniteLivedIntangibleAssetsByMajorClassTextBlock
40% ScheduleOfAntidilutiveSecuritiesExcludedFromComputationOfEarningsPerShareTextBlock
30% ScheduleOfAvailableForSaleSecuritiesReconciliationTableTextBlock
40% ScheduleOfBusinessAcquisitionsByAcquisitionTextBlock
40% ScheduleOfComponentsOfIncomeTaxExpenseBenefitTableTextBlock
